# *
User-agent: *
Allow: /
Allow: /api/og/
Disallow: /api/
Disallow: /account/
Disallow: /checkout/

# Host
Host: https://www.oddsshopper.com

# Sitemaps
Sitemap: https://www.oddsshopper.com/sitemap.xml
Sitemap: https://www.oddsshopper.com/sitemaps/articles.xml
Sitemap: https://www.oddsshopper.com/sitemaps/news.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tools.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tails.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tails-sportsbooks.xml
Sitemap: https://www.oddsshopper.com/sitemaps/experts.xml
Sitemap: https://www.oddsshopper.com/sitemaps/marketing.xml
Sitemap: https://www.oddsshopper.com/sitemaps/liveodds.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nfl/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nfl/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nfl/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nba/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nba/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nba/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mlb/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mlb/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mlb/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nhl/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nhl/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/nhl/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaaf/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaaf/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaaf/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaab/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaab/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/ncaab/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/soccer/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/soccer/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/soccer/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tennis/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tennis/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/tennis/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/golf/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/golf/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/golf/portfolio-ev.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mma/tails-players.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mma/tails-teams.xml
Sitemap: https://www.oddsshopper.com/sitemaps/mma/portfolio-ev.xml
